ES_12_Active,BOOL,Read/Write
ES_12_Channel_1_Raw_Input,BOOL,Read/Write
ES_12_Channel_2_Raw_Input,BOOL,Read/Write
ES_12_Channel_Fault_Alarm,BOOL,Read/Write
ES_12_Channel_Fault_Delay_Timer,TIMER,Read/Write
ES_12_Input_Status,BOOL,Read/Write
ES_12_Satisfied,BOOL,Read/Write
Frozen_Lidder_Healthy_Input,BOOL,Read/Write
Frozen_Lidder_Interlock,BOOL,Read/Write
Frozen_Lidder_Run_Permissive_Output,BOOL,Read/Write
Frozen_Lidder_Start_Delay_Timer,TIMER,Read/Write
GTIN_Table_Bypass,STRING20,Read/Write
GTIN_Table_Lidder,STRING20,Read/Write
GTIN_Table_Tunnel,STRING20,Read/Write
Latest_Barcodes_Store,STRING20,Read/Write
LED_01,BOOL,Read/Write
LED_11643,BOOL,Read/Write
LED_11652,BOOL,Read/Write
M_11653_Accum_Full_Delay_Timer,TIMER,Read/Write
Lift_Station_01_Engaged,BOOL,Read/Write
Lift_Station_01_Pause_Request,BOOL,Read/Write
Lift_Station_02_Engaged,BOOL,Read/Write
Lift_Station_02_Pause_Request,BOOL,Read/Write
Local_01_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_01_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_02_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_02_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_03_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_03_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_04_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_04_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_05_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_05_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_06_DI_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_06_DI_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_07_DO_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_07_DO_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_08_DO_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_08_DO_ModuleStatus_Unhealthy,BOOL,Read/Write
Local_09_DO_ModuleStatus,Module_CommunicationStatus,Read/Write
Local_09_DO_ModuleStatus_Unhealthy,BOOL,Read/Write
Merge_11647_Priority,BOOL,Read/Write
Merge_11656_Priority,BOOL,Read/Write
Merge_11664_Priority,BOOL,Read/Write
Motors_Healthy,BOOL,Read/Write
Motor_Requests,Conveyor_Devices,Read/Write
MSG_Deboning,MessageStructure,Read/Write
MSG_SRT,MessageStructure,Read/Write
M_11643,Motor,Read/Write
M_11644,Motor,Read/Write
M_11645,Motor,Read/Write
M_11645_Accum_Full_Delay_Timer,TIMER,Read/Write
M_11645_Fully_Accumulated,BOOL,Read/Write
M_11646,Motor,Read/Write
SV_11647_Force_Gap_Up_Request,BOOL,Read/Write
M_11646_Force_Gap_Stop_Request,BOOL,Read/Write
M_11646_Force_Gap,BOOL,Read/Write
M_11653_Fully_Accumulated,BOOL,Read/Write
M_11646_No_Gap_Present,BOOL,Read/Write
M_11646_No_Gap_Stop_Request,BOOL,Read/Write
M_11646_Run_Request,BOOL,Read/Write
M_11646_Wait_For_Gap_Delay_Timer,TIMER,Read/Write
M_11647,Motor,Read/Write
M_11648,Motor,Read/Write
M_11649,Motor,Read/Write
M_11650,Motor,Read/Write
M_11650_Accum_Full_Delay_Timer,TIMER,Read/Write
M_11650_Fully_Accumulated,BOOL,Read/Write
M_11651,Motor,Read/Write
M_11652,Motor,Read/Write
MSG_Lidder_Frozen,MessageStructure,Read/Write
M_11653,Motor,Read/Write
M_11654,Motor,Read/Write
M_11654_Force_Gap,BOOL,Read/Write
M_11654_Force_Gap_Stop_Request,BOOL,Read/Write
M_11654_Gap_Delay_Timer,TIMER,Read/Write
M_11654_Gap_Present,BOOL,Read/Write
M_11654_No_Gap_Present,BOOL,Read/Write
M_11654_No_Gap_Stop_Request,BOOL,Read/Write
M_11654_Run_Request,BOOL,Read/Write
M_11654_Wait_For_Gap_Delay_Timer,TIMER,Read/Write
M_11655,Motor,Read/Write
M_11655_Force_Gap,BOOL,Read/Write
M_11655_Force_Gap_Stop_Request,BOOL,Read/Write
M_11655_Gap_Delay_Timer,TIMER,Read/Write
M_11655_Gap_Present,BOOL,Read/Write
M_11655_No_Gap_Present,BOOL,Read/Write
M_11655_No_Gap_Stop_Request,BOOL,Read/Write
M_11655_Run_Request,BOOL,Read/Write
M_11655_Wait_For_Gap_Delay_Timer,TIMER,Read/Write
M_11656,Motor,Read/Write
M_11657,Motor,Read/Write
M_11658,Motor,Read/Write
M_11659,Motor,Read/Write
M_11660,Motor,Read/Write
M_11660_Force_Gap,BOOL,Read/Write
M_11657_Infeed_Transfer_Active,BOOL,Read/Write
M_11660_No_Gap_Stop_Request,BOOL,Read/Write
M_11660_Wait_For_Gap_Delay_Timer,TIMER,Read/Write
M_11661,Motor,Read/Write
M_11661_Accum_Full_Delay_Timer,TIMER,Read/Write
M_11661_Fully_Accumulated,BOOL,Read/Write
Local:10:C,AB:5000_DI16:C:0,Read/Write
M_11661_No_Gap_Stop_Request,BOOL,Read/Write
M_11662,Motor,Read/Write
M_11663,Motor,Read/Write
M_11663_Accum_Full_Delay_Timer,TIMER,Read/Write
Local:10:I,AB:5000_DI16:I:0,Read/Write
M_11663_Fully_Accumulated,BOOL,Read/Write
A070_A114_B001,BOOL,Read/Write
A070_A135_B001,BOOL,Read/Write
A070_A135_B013,BOOL,Read/Write
A070_A135_B014,BOOL,Read/Write
M_11664,Motor,Read/Write
M_11664_Downtime_Timer,TIMER,Read/Write
M_11665,Motor,Read/Write
M_11666,Motor,Read/Write
M_11671,Motor,Read/Write
M_11672,Motor,Read/Write
M_11673,Motor,Read/Write
M_11674,Motor,Read/Write
M_11675,Motor,Read/Write
M_139_Running_Input,BOOL,Read/Write
M_145_Running_Input,BOOL,Read/Write
M_159_Running_Input,BOOL,Read/Write
CNVS_Interface_SRT_CNVS_0,BOOL,Read/Write
No_Read_Str,STRING,Read/Write
OneShot,DINT,Read/Write
PB_01,BOOL,Read/Write
PB_02,BOOL,Read/Write
PB_03,BOOL,Read/Write
PB_11643,BOOL,Read/Write
PB_11652,BOOL,Read/Write
PB_Scada_Reset,BOOL,Read/Write
PB_Scada_Start,BOOL,Read/Write
PB_Scada_Stop,BOOL,Read/Write
PB_Split_11654_to_Downstairs,BOOL,Read/Write
PB_Split_11654_to_Tunnel,BOOL,Read/Write
PE_11643,Sensor_v01,Read/Write
PE_11643_Auto_Reset_Delay_Timer,TIMER,Read/Write
PE_11644,Sensor_v01,Read/Write
PE_11645_1,Sensor_v01,Read/Write
PE_11645_2,Sensor_v01,Read/Write
PE_11646,Sensor_v01,Read/Write
PE_11646_Clear_Timer,TIMER,Read/Write
PE_11647,Sensor_v01,Read/Write
PE_BCS_01,Sensor_v01,Read/Write
PE_11648,Sensor_v01,Read/Write
PE_11649,Sensor_v01,Read/Write
PE_11650_1,Sensor_v01,Read/Write
PE_11650_2,Sensor_v01,Read/Write
PE_11651_1,Sensor_v01,Read/Write
PE_11651_2,Sensor_v01,Read/Write
PE_11652,Sensor_v01,Read/Write
PE_11653_1,Sensor_v01,Read/Write
PE_11653_2,Sensor_v01,Read/Write
PE_11654,Sensor_v01,Read/Write
PE_11654_Toggle_Timer,TIMER,Read/Write
PE_11655,Sensor_v01,Read/Write
PE_11655_Toggle_Timer,TIMER,Read/Write
PE_11656,Sensor_v01,Read/Write
PE_11658_2,Sensor_v01,Read/Write
PE_11659,Sensor_v01,Read/Write
PE_11660,Sensor_v01,Read/Write
PE_11661_1,Sensor_v01,Read/Write
PE_11661_2,Sensor_v01,Read/Write
PE_11662_2,Sensor_v01,Read/Write
PE_11663_1,Sensor_v01,Read/Write
PE_11663_2,Sensor_v01,Read/Write
PE_11664_1,Sensor_v01,Read/Write
PE_11664_2,Sensor_v01,Read/Write
PE_11665_1,Sensor_v01,Read/Write
PE_11665_2,Sensor_v01,Read/Write
PE_11666_1,Sensor_v01,Read/Write
PE_11666_2,Sensor_v01,Read/Write
PE_11671,Sensor_v01,Read/Write
PE_11672,Sensor_v01,Read/Write
PE_11673,Sensor_v01,Read/Write
PE_11674,Sensor_v01,Read/Write
PE_11675,Sensor_v01,Read/Write
PE_139,Sensor_v01,Read/Write
PE_145,Sensor_v01,Read/Write
SV_11663_Force_Gap_Up_Request,BOOL,Read/Write
PhotoEyes_Healthy,BOOL,Read/Write
Processor,Processor_Data,Read/Write
